Key,Type,Desc,English,Chinese (PRC),Chinese (Traditional),Japanese
d04/b0,Text,," Bobo
【Ah! Impossible!】"," 波波
【啊！怎！！怎么可能！！】"," 波波
【啊！怎！！怎麼可能！！】",
d04/b1,Text,," Bobo
【When did you get your gears back!】"," 波波
【你什么时候！！拿回武器的！！】"," 波波
【你什麼時候！！拿回武器的！！】",
d04/b2,Text,," Kio
【Go to hell!】"," Kio
【去死吧！】"," Kio
【去死吧！】",
d04/b3,Text,," Kio
【I don't want to see you any more!】"," Kio
【不想再看到你的脸！！】"," Kio
【不想再看到你的臉！！】",
d06/f0,Text,," Kio
【I don't want to open again.】"," Kio
【不想再打开冰箱。】"," Kio
【不想再打開冰箱。】",
d06/f1,Text,," Kio
【What is this!! Scary!】"," Kio
【这是什么......太......太可怕了。】"," Kio
【這是什麼......太......太可怕了。】",
d06/f2,Text,," Kio
【Why are there two heads in the fridge!?】"," Kio
【怎么会有两个人头在这里！】"," Kio
【怎麼會有兩個人頭在這裡！】",
d06/f3,Text,," Kio
【Does he want to do to me in this way?】"," Kio
【难道本来也打算把我这样处置吗？】"," Kio
【難道本來也打算把我這樣處置嗎？】",
d06/f3[touch],Text,," Kio
【Does he want to do it in this way?】"," Kio
【难道本来也打算把我这样处置吗？】"," Kio
【難道本來也打算把我這樣處置嗎？】",
d06/f4,Text,," Kio
【Hold on. There is a key.】"," Kio
【等等，好像有把钥匙。】"," Kio
【等等，好像有把鑰匙。】",
d06/f99,Text,," Kio
【I have to free my hands before getting the key.】"," Kio
【手被绑着，取到钥匙也难以使用，先想办法让手松开吧。】"," Kio
【手被綁著，取到鑰匙也難以使用，先想辦法讓手鬆開吧。】",
d06/f99[touch],Text,," Kio
【I have to free my hand before getting the key.】"," Kio
【手被绑着，取到钥匙也难以使用，先想办法让手松开吧。】"," Kio
【手被綁著，取到鑰匙也難以使用，先想辦法讓手鬆開吧。】",
d06/f,Text,," Kio
【!!!!!!!!】"," Kio
【！！！！！！！！！！！！！！！！！！！！！！】"," Kio
【！！！！！！！！！！！！！！！！！！！！！！】",
d06/fh,Text,,Pick the key in blood?,要取走染血钥匙吗？,要取走染血鑰匙嗎？,
d06/fp,Text,,Get the key from blood,拾取了血染的钥匙,拾取了血染的鑰匙,
d06/g,Text,," Kio
【Well, finally I free my hands.】"," Kio
【呼，手终于能自由活动了。】"," Kio
【呼，手終於能自由活動了。】",
d06/g2,Text,," Kio
【I have to figure out how I get my gears back.】"," Kio
【得想想办法把道具拿回来。】"," Kio
【得想想辦法把道具拿回來。】",
d06/p,Text,," Kio
【Hand wash basin with blood.】"," Kio
【沾满血迹的洗手盆。】"," Kio
【沾滿血跡的洗手盆。】",
d06/z,Text,," Kio
【Human's Arms!!】"," Kio
【似乎.....是人的手......】"," Kio
【似乎.....是人的手......】",
d06/z2,Text,," Kio
【Hurry up to leave....】"," Kio
【好想快点离开这里......】"," Kio
【好想快點離開這裡......】",
d06/go,Text,," Kio
【Bloody organs......】"," Kio
【血淋淋的肢体与内脏......】"," Kio
【血淋淋的肢體與內臟......】",
d06/go2,Text,," Kio
【I want to vomit......】"," Kio
【我好想吐......】"," Kio
【我好想吐......】",
d06/a0,Text,," Kio
【Here should be something can be used to cut the rope off my hands.】"," Kio
【这里应该有东西可以隔开手上的绳子。】"," Kio
【這裡應該有東西可以隔開手上的繩子。】",
d06/a2,Text,," Kio
【Let me look around.】"," Kio
【我找找看。】"," Kio
【我找找看。】",
d06/b0,Text,," Bobo
【What a loud thunder! It totally woke me up!】"," 波波
【啊，这个雷也太响了，把我都吵醒了。】"," 波波
【啊，這個雷也太響了，把我都吵醒了。】",
d06/b2,Text,," Bobo
【Eh? Where is that girl?】"," 波波
【咦？那个女生去哪了？？？】"," 波波
【咦？那個女生去哪了？？？】",
d06/b3,Text,," Bobo
【Did she run away!? Great courage!】"," 波波
【逃走了！？好大的胆子！！！】"," 波波
【逃走了！？好大的膽子！！！】",
d06/b4,Text,," Bobo
【It shouldn't be. I have the key with me!!】"," 波波
【不对，钥匙还在我身上！！！】"," 波波
【不對，鑰匙還在我身上！！！】",
d06/b5,Text,," Bobo
【She can't leave without my key!! Bitch! Come out quickly!】"," 波波
【不可能逃走了！！！！妈的！！！给我出来！！】"," 波波
【不可能逃走了！！！！媽的！！！給我出來！！】",
d06/b6,Text,," Bobo
【Are you in the kitchen!? I am going to kill you bitch!】"," 波波
【是不是躲去厨房了！！！看我来把你弄死！】"," 波波
【是不是躲去廚房了！！！看我來把你弄死！】",
d06/b7,Text,," Kio
【No!! He is coming to me!】"," Kio
【不好了！他要来厨房找我！】"," Kio
【不好了！他要來廚房找我！】",
d06/b8,Text,," Kio
【Hurry up to hide into the toilet.】"," Kio
【赶紧去厕所躲起来。】"," Kio
【趕緊去廁所躲起來。】",
d06/cut rope,Text,,Cut the rope off,绳子被割开了,繩子被割開了,
d07/g,Text,," Kio
【I wish to take a shower. But not now.】"," Kio
【好想洗澡啊，但现在不是时候。】"," Kio
【好想洗澡啊，但現在不是時候。】",
d07/t,Text,," Kio
【I don't want to defecate now.】"," Kio
【现在并不想大便。】"," Kio
【現在並不想大便。】",
d07/t2,Text,," Kio
【Neither urinate.】"," Kio
【小便也不想。】"," Kio
【小便也不想。】",
d07/w,Text,," Kio
【A hand wash basin. Normally.】"," Kio
【普通的洗手盆，没有什么特别。】"," Kio
【普通的洗手盆，沒有什麼特別。】",
d07/a,Text,," Bobo
【Where did you go!!】"," 波波
【躲到哪里出去！！】"," 波波
【躲到哪裡出去！！】",
d07/a2,Text,," Bobo
【Holy shit! All the lights don't work!!】"," 波波
【妈的怎么灯都坏了！！！】"," 波波
【媽的怎麼燈都壞了！！！】",
d07/a3,Text,," Bobo
【Get out bitch!!】"," 波波
【贱人给我出来！！！】"," 波波
【賤人給我出來！！！】",
d07/a4,Text,," Bobo
【!!!!!!】"," 波波
【！！！！！！】"," 波波
【！！！！！！】",
d07/a5,Text,," Bobo
【I will kill you!!!】"," 波波
【杀死你哦！！！！！！！！！！】"," 波波
【殺死你哦！！！！！！！！！！】",
d07/a6,Text,," Bobo
【Cut all of your fingers off!!!!!!】"," 波波
【我要把你手指一根一根切下来！】"," 波波
【我要把你手指一根一根切下來！】",
d07/a7,Text,," Bobo
【Ha...Ha ha...】"," 波波
【哈。。。。哈哈哈。。。】"," 波波
【哈。。。。哈哈哈。。。】",
d07/a8,Text,," Bobo
【And...Ha ha... Cook your organs!!】"," 波波
【然后。。哈哈。内脏也挖出来煮汤。】"," 波波
【然後。。哈哈。內臟也挖出來煮湯。】",
d07/a9,Text,," Bobo
【Cut your head and put it in the fridge! Stay with my parents' !】"," 波波
【头也切下来，放到冰箱跟爸爸妈妈好好相处吧。】"," 波波
【頭也切下來，放到冰箱跟爸爸媽媽好好相處吧。】",
d07/a10,Text,," Bobo
【Eat your body!!!!!】"," 波波
【虽然你的肉不多，不过也够我吃几顿。】"," 波波
【雖然你的肉不多，不過也夠我吃幾頓。】",
d07/a11,Text,," Bobo
【Are you in the living room?? Bitch I am coming!!!】"," 波波
【到底躲哪儿了！！是不是在客厅！！！！】"," 波波
【到底躲哪兒了！！是不是在客廳！！！！】",
d07/a12,Text,," Kio
【I think I can leave safely now.】"," Kio
【现在出去应该没事了。】"," Kio
【現在出去應該沒事了。】",
savepants/d07,Text,,Toilet,厕所,廁所,
savepants/e01,Text,,School gate,学校操场,學校操場,
e01/a0,Text,," Kio
【!!!!】"," Kio
【！！！！】"," Kio
【！！！！】",
e01/a1,Text,," Kio
【This is not a dream!!】"," Kio
【这！！这不是做梦！！】"," Kio
【這！！這不是做夢！！】",
e01/a2,Text,," Kio
【Domini! Where are you!?】"," Kio
【多明妮！！你在哪！？！！】"," Kio
【多明妮！！你在哪！？！！】",
e01/a3,Text,," Kio
【.....】"," Kio
【。。。。。】"," Kio
【。。。。。】",
e01/a4,Text,," Kio
【There is a school in front of me.】"," Kio
【前面就是学校了。】"," Kio
【前面就是學校了。】",
e01/a5,Text,," Kio
【I think I can find some clue.】"," Kio
【应该会找到线索的。】"," Kio
【應該會找到線索的。】",
e01/b0,Text,," Kio
【Eh!!?】"," Kio
【咦！！！】"," Kio
【咦！！！】",
e01/b1,Text,," Kio
【A lot of zombies!?】"," Kio
【怎么这么多怪物！！？】"," Kio
【怎麼這麼多怪物！！？】",
e01/b2,Text,," Kio
【Is it dangerous in the school?】"," Kio
【学。。。。。。学校也沦陷了！？】"," Kio
【學。。。。。。學校也淪陷了！？】",
e01/b3,Text,," Kio
【What can I do now?】"," Kio
【怎么办！！】"," Kio
【怎麼辦！！】",
e01/b4,Text,," Kio
【Oh my god! Too many!】"," Kio
【天啊，太多了！】"," Kio
【天啊，太多了！】",
e01/b5,Text,," Kio
【Get in the school right now!】"," Kio
【来不及去想了，先进去教学楼吧！】"," Kio
【來不及去想了，先進去教學樓吧！】",
e01/b6,Text,," Kio
【Ahhhhh....】"," Kio
【啊啊啊啊啊啊啊啊啊啊。。。。。】"," Kio
【啊啊啊啊啊啊啊啊啊啊。。。。。】",
e01/c,Text,,"A.Stay and fight
B.Get into the school","A.留在这里战斗
B.逃进教学楼","A.留在這裡戰鬥
B.逃進教學樓",
e02/out,Text,," Kio
【Going out is not a good idea...】"," Kio
【最好别出去。。。】"," Kio
【最好別出去。。。】",
e02/rp0,Text,," Kio
【Stars of this month.】"," Kio
【本月优秀学习份子。】"," Kio
【本月優秀學習份子。】",
e02/rp1,Text,," Kio
【Nobody....?】"," Kio
【第一名黄文浩，第二名陈耀东，第三名谭志辉。】"," Kio
【第一名黃文浩，第二名陳耀東，第三名譚志輝。】",
e02/3p0,Text,," Kio
【Students are not allowed to play games in the computer room.】"," Kio
【禁止学生在电脑室玩电子游戏。】"," Kio
【禁止學生在電腦室玩電子遊戲。】",
e02/3p1,Text,," Kio
【Except playing ""Kio's adventure"".】"," Kio
【抓到的学生要严格处理。】"," Kio
【抓到的學生要嚴格處理。】",
e02/gp0,Text,," Kio
【Please protect any plants.】"," Kio
【请同学们爱护绿化】"," Kio
【請同學們愛護綠化】",
e02/gp1,Text,," Kio
【Last week we found some students eating grass. Please don't do it again.】"," Kio
【上周我们发现有同学在草地吃草，大家不要模仿。】"," Kio
【上周我們發現有同學在草地吃草，大家不要模仿。】",
e02/gp2,Text,," Kio
【What?】"," Kio
【！？？！？！？】"," Kio
【！？？！？！？】",
e02/l,Text,," Kio
【Snapline Band will have a show in our school next week.】"," Kio
【snapline乐队下周将会来我们学校表演。】"," Kio
【snapline樂隊下周將會來我們學校表演。】",
e02/n0,Text,," Kio
【Punish annoncement. Qiandao fight against somebody outside the school.】"," Kio
【处分通知，千岛同学因为在学校外与不良分子打架斗殴。】"," Kio
【處分通知，千島同學因為在學校外與不良分子打架鬥毆。】",
e02/n1,Text,," Kio
【We decide to punish her.】"," Kio
【学校给予她处分处理。】"," Kio
【學校給予她處分處理。】",
e02/p,Text,," Kio
【If you study hard you are able to have a pretty wife.】"," Kio
【只要学习好，就能娶到漂亮的老婆。】"," Kio
【只要學習好，就能娶到漂亮的老婆。】",
e02/pp0,Text,," Kio
【Although students dating is allowed.】"," Kio
【虽然学校没有禁止谈恋爱。】"," Kio
【雖然學校沒有禁止談戀愛。】",
e02/pp1,Text,," Kio
【Please....!】"," Kio
【但是希望有些同学自觉一点。】"," Kio
【但是希望有些同學自覺一點。】",
e02/pp2,Text,," Kio
【DON'T kiss in front of single ones.】"," Kio
【不要公然在学校做出过份亲密的动作。】"," Kio
【不要公然在學校做出過份親密的動作。】",
e02/bl,Text,," Kio
【Too much blood...】"," Kio
【很多血。。。。】"," Kio
【很多血。。。。】",
e02/ga,Text,," Kio
【A crack. It's normal.】"," Kio
【普通的裂痕，没什么特别。】"," Kio
【普通的裂痕，沒什麼特別。】",
e03a/p,Text,,Pick up a piece of paper?,有一张小纸条，是否拾取？,有一張小紙條，是否拾取？,
e03a/p0,Text,,Get the paper,拾取了纸条A,拾取了紙條A,
savepants/e03b,Text,,Classroom A,学校一层西,學校一層西,
savepants/e03f,Text,,Classroom B,学校二层东,學校二層東,
e03g/a0,Text,," Boy A
【Hello.】"," 失真的少年
【嘿，少女。】"," 失真的少年
【嘿，少女。】",
e03g/a1,Text,," Kio
【Me?】"," Kio
【啊！？】"," Kio
【啊！？】",
e03g/a2,Text,," Boy A
【Come here. I tell you something.】"," 失真的少年
【你过来，我跟你说点事情。】"," 失真的少年
【你過來，我跟你說點事情。】",
e03g/a3,Text,," Kio
【What happened to you!?】"," Kio
【你你你你你这是怎么了！？】"," Kio
【你你你你你這是怎麼了！？】",
e03g/a4,Text,," Kio
【Why is your head turnning like this!?】"," Kio
【为什么你的头变成这样了！？！】"," Kio
【為什麼你的頭變成這樣了！？！】",
e03g/a5,Text,," Boy A
【This is a BUG.】"," 失真的少年
【是BUG。】"," 失真的少年
【是BUG。】",
e03g/a6,Text,," Kio
【Ah!?】"," Kio
【啊！？】"," Kio
【啊！？】",
e03g/a7,Text,," Boy A
【Bug of this game.】"," 失真的少年
【是游戏BUG。】"," 失真的少年
【是遊戲BUG。】",
e03g/a8,Text,," Boy A
【I was stuck in this room.】"," 失真的少年
【我我我被卡住了，怎么也走不出来了。】"," 失真的少年
【我我我被卡住了，怎麼也走不出來了。】",
e03g/a9,Text,," Kio
【What!? Would you pleased make me clear what you are talking about?】"," Kio
【啊啊啊？？你能不能给我说明白一点？？】"," Kio
【啊啊啊？？你能不能給我說明白一點？？】",
e03g/a10,Text,," Kio
【What is going on with you?】"," Kio
【是怎么回事？】"," Kio
【是怎麼回事？】",
e03g/a11,Text,," Boy A
【Don't you realize you are a character in a game?】"," 失真的少年
【难道你不知道你是一个\0.5游\0.5戏\0.5人\0.5物\0.5吗？】"," 失真的少年
【難道你不知道你是一個\0.5遊\0.5戲\0.5人\0.5物\0.5嗎？】",
e03g/a12,Text,," Kio
【.\0.5.\0.5.\0.5】"," Kio
【。\0.5。\0.5。\0.5】"," Kio
【。\0.5。\0.5。\0.5】",
e03g/a13,Text,," Boy A
【Don't you think that this world is ridiculous?】"," 失真的少年
【你不觉得这个世界很可怕吗，充满怪物。】"," 失真的少年
【你不覺得這個世界很可怕嗎，充滿怪物。】",
e03g/a14,Text,," Kio
【Wait! What do you mean by character in a game!?】"," Kio
【等等，你刚刚说的游戏人物是什么意思！？】"," Kio
【等等，你剛剛說的遊戲人物是什麼意思！？】",
e03g/a15,Text,," Boy A
【That means we are living in a game.】"," 失真的少年
【就是我们都是游戏人物，我们其实在一个游戏里面。】"," 失真的少年
【就是我們都是遊戲人物，我們其實在一個遊戲裡面。】",
e03g/a16,Text,," Kio
【That doesn't make sense to me...】"," Kio
【什么意思。。。】"," Kio
【什麼意思。。。】",
e03g/a17,Text,," Boy A
【You don't believe?】"," 失真的少年
【你不相信是吗？】"," 失真的少年
【你不相信是嗎？】",
e03g/a18,Text,," Kio
【Why do I have to trust you? I am a real human.】"," Kio
【我凭什么要相信，我是活生生的人类啊。】"," Kio
【我憑什麼要相信，我是活生生的人類啊。】",
e03g/a19,Text,," Boy A
【Well don't you think that here are a lot of weird things in this world?】"," 失真的少年
【那你不觉得这个世界很不可思议很恐怖吗。】"," 失真的少年
【那你不覺得這個世界很不可思議很恐怖嗎。】",
e03g/a20,Text,," Kio
【Yes. Full of fear and blood.】"," Kio
【是很可怕，是很恐怖。】"," Kio
【是很可怕，是很恐怖。】",
e03g/a21,Text,," Kio
【But that doesn't mean I am in a game now.】"," Kio
【但是这不代表我就是一个游戏人物啊。】"," Kio
【但是這不代表我就是一個遊戲人物啊。】",
e03g/a22,Text,," Boy A
【Forget it. Tell me, do you want to leave this horrible place?】"," 失真的少年
【那你告诉我，你想不想逃离这个恐怖的地方？】"," 失真的少年
【那你告訴我，你想不想逃離這個恐怖的地方？】",
e03g/a23,Text,," Kio
【Of course yes!】"," Kio
【想啊，我当然想。】"," Kio
【想啊，我當然想。】",
e03g/a24,Text,," Boy A
【We had tried to escape.】"," 失真的少年
【我们之前也很想逃离这里。】"," 失真的少年
【我們之前也很想逃離這裡。】",
e03g/a25,Text,," Boy A
【And I heard that there is a bug can help us, right in the school.】"," 失真的少年
【然后听闻在这学校里有所谓的游戏漏洞能逃离游戏。】"," 失真的少年
【然後聽聞在這學校裡有所謂的遊戲漏洞能逃離遊戲。】",
e03g/a26,Text,," Boy A
【Finally..】"," 失真的少年
【结果。。。】"," 失真的少年
【結果。。。】",
e03g/a27,Text,," Boy A
【That bug didn't help us to leave. It made us stuck.】"," 失真的少年
【漏洞没有让我们逃出去，而是让我一直卡死在这里。】"," 失真的少年
【漏洞沒有讓我們逃出去，而是讓我一直卡死在這裡。】",
e03g/a28,Text,," Kio
【....】"," Kio
【。。。】"," Kio
【。。。】",
e03g/a29,Text,," Boy A
【After that, we found a right bug really can help us to run away.】"," 失真的少年
【不过，我们后来知道了，真正能逃出去的漏洞。】"," 失真的少年
【不過，我們後來知道了，真正能逃出去的漏洞。】",
e03g/a30,Text,," Boy A
【This bug is in the aquarium behind this school.】"," 失真的少年
【是学校后方穿过澡堂的水族馆。】"," 失真的少年
【是學校後方穿過澡堂的水族館。】",
e03g/a31,Text,," Boy A
【You have to go through the bathroom.】"," 失真的少年
【那里有真正的游戏漏洞。】"," 失真的少年
【那裡有真正的遊戲漏洞。】",
e03g/a32,Text,," Boy A
【That's the only way to the aquarium.】"," 失真的少年
【让你离开这个恐怖的世界。】"," 失真的少年
【讓你離開這個恐怖的世界。】",
e03g/a33,Text,," Kio
【...........】"," Kio
【。。。。。。】"," Kio
【。。。。。。】",
e03g/a35,Text,," Boy A
【I know you don't trust me.】"," 失真的少年
【我知道你现在还不相信。】"," 失真的少年
【我知道你現在還不相信。】",
e03g/a36,Text,," Boy A
【I just give you an advice.】"," 失真的少年
【但去一趟水族馆也无妨。】"," 失真的少年
【但去一趟水族館也無妨。】",
e03g/a37,Text,," Kio
【Thank you...】"," Kio
【谢谢你。。。】"," Kio
【謝謝你。。。】",
e03g/a38,Text,," Kio
【I am leaving..】"," Kio
【我先告辞了。】"," Kio
【我先告辭了。】",
e07/a0,Text,,Pick up a piece of paper?,有一张小纸条，是否拾取？,有一張小紙條，是否拾取？,
e07/a1,Text,,Get the paper,拾取了纸条B,拾取了紙條B,
e07/a2,Text,," Kio
【There is something clipped by this book.】"," Kio
【书中夹着东西？】"," Kio
【書中夾著東西？】",
e08/pc,Text,,Check out this computer?,调查一下这台电脑？,調查一下這台電腦？,
e08/ph,Text,,Enter the code,请输入密码,請輸入密碼,
e08/pwh,Text,,Error,密码错误,密碼錯誤,
e08/pch,Text,,Pass,密码正确,密碼正確,
e08/pch2,Text,,Open the gate in level 3,三楼铁门解锁了,三樓鐵門解鎖了,
e09b/a0,Text,," Kio
【!!!】"," Kio
【！！！！！】"," Kio
【！！！！！】",
e09b/a1,Text,," Kio
【Light!? Doesn't work!?】"," Kio
【灯呢？？？坏了！？！？】"," Kio
【燈呢？？？壞了！？！？】",
e10/h,Text,,Get into the hole?,有一个洞，要钻进去不？,有一個洞，要鑽進去不？,
savepants/e10,Text,,Storage in school,学校杂物房,學校雜物房,
savepants/e11,Text,,School level 2,学校二层,學校二層,
e11/a0,Text,," Kio
【The worst students this month.】"," Kio
【本月最差学生。】"," Kio
【本月最差學生。】",
e11/a1,Text,," Kio
【You.】"," Kio
【赵子龙，陈曦，王杰。】"," Kio
【趙子龍，陳曦，王傑。】",
e11/b0,Text,," Kio
【Notice: Toiltes at this level are being repaired.】"," Kio
【通知，2楼厕所正在维修。】"," Kio
【通知，2樓廁所正在維修。】",
e11/b1,Text,," Kio
【Please use the ones at level 1.】"," Kio
【因此暂停使用。】"," Kio
【因此暫停使用。】",
e11/c,Text,," Kio
【The band of Chinese Football is going to disband.】"," Kio
【chinese football乐队面临解散。】"," Kio
【chinese football樂隊面臨解散。】",
e11/d,Text,," Kio
【Everyday is the teacher's day if you wish.】"," Kio
【只要有心，每天都是教师节。】"," Kio
【只要有心，每天都是教師節。】",
e11/e,Text,," Kio
【You are useless if you can't go to a university.】"," Kio
【考不上大学就等于前途尽毁。】"," Kio
【考不上大學就等於前途盡毀。】",
e12/a0,Text,," Kio
【!?】"," Kio
【！？】"," Kio
【！？】",
e12/a1,Text,," Bunny
【~~~】"," 兔子
【～～～】"," 兔子
【～～～】",
e12/a2,Text,," Kio
【Lovely bunny.】"," Kio
【好可爱的兔子。】"," Kio
【好可愛的兔子。】",
e12/a3,Text,," Bunny
【Hello.】"," 兔子
【你好～】"," 兔子
【你好～】",
e12/a4,Text,," Kio
【What? Bunny can talk!?】"," Kio
【咦！？兔子会讲话！？】"," Kio
【咦！？兔子會講話！？】",
e12/a5,Text,," Bunny
【Yes I can.】"," 兔子
【对啊～我会讲话。】"," 兔子
【對啊～我會講話。】",
e12/a6,Text,," Kio
【Hi!】"," Kio
【你你好啊！】"," Kio
【你你好啊！】",
e12/a7,Text,," Bunny
【In fact I am the elf who is protecting the human.】"," 兔子
【其实我们是守护人类的精灵。】"," 兔子
【其實我們是守護人類的精靈。】",
e12/a8,Text,," Bunny
【Now there are monsters everywhere.】"," 兔子
【现在周围都布满怪物，我们也帮助不了太多的人。】"," 兔子
【現在周圍都佈滿怪物，我們也幫助不了太多的人。】",
e12/a9,Text,," Bunny
【I hope I can help more and more people.】"," 兔子
【我们兔子也牺牲了很多。】"," 兔子
【我們兔子也犧牲了很多。】",
e12/a10,Text,," Kio
【You are awesome.】"," Kio
【这样啊。】"," Kio
【這樣啊。】",
e12/a11,Text,," Bunny
【Come with me. I lead you to find some supplements.】"," 兔子
【你跟我来吧，我带你去取些补给品。】"," 兔子
【你跟我來吧，我帶你去取些補給品。】",
e12/a12,Text,," Bunny
【Things like ammo and first-aid packet.】"," 兔子
【有些医疗包还有子弹之类的东西给你。】"," 兔子
【有些醫療包還有子彈之類的東西給你。】",
e12/l,Text,,Spend 10 pistol ammo to get in,进入此房间会消耗10发手枪子弹,進入此房間會消耗10發手槍子彈,
e12/l2,Text,,Will you?,确定要进入吗？,確定要進入嗎？,
e12/ch,Text,,"A.Follow him
B.Ignore him","A.跟着兔子走
B.别理它","A.跟著兔子走
B.別理它",
e12/l3,Text,,Insufficient ammo,手枪子弹不足,手槍子彈不足,
e13/a0,Text,," Kio
【...】"," Kio
【。。。】"," Kio
【。。。】",
e13/a1,Text,," Kio
【Hello..】"," Kio
【你好。。。】"," Kio
【你好。。。】",
e13/a2,Text,," Girl A
【Hi, Kio.】"," 失真的少女
【Kio你好。】"," 失真的少女
【Kio你好。】",
e13/a3,Text,," Kio
【Why do you know my name?】"," Kio
【你怎么知道我的名字。】"," Kio
【你怎麼知道我的名字。】",
e13/a4,Text,," Girl A
【Because you are the leading character of this game.】"," 失真的少女
【你是这个游戏的主人公嘛。】"," 失真的少女
【你是這個遊戲的主人公嘛。】",
e13/a5,Text,," Girl A
【We all know about you.】"," 失真的少女
【大家都知道你。】"," 失真的少女
【大家都知道你。】",
e13/a6,Text,," Kio
【....】"," Kio
【果然。。。】"," Kio
【果然。。。】",
e13/a7,Text,," Kio
【Is this really a game?】"," Kio
【这真的是一个游戏吗？】"," Kio
【這真的是一個遊戲嗎？】",
e13/a8,Text,," Girl A
【Yes. We are the characters in this game.】"," 失真的少女
【是的，我们都是游戏人物。】"," 失真的少女
【是的，我們都是遊戲人物。】",
e13/a9,Text,," Girl A
【I am just an NPC.】"," 失真的少女
【而我只是一个普通的npc，所以其实。。】"," 失真的少女
【而我只是一個普通的npc，所以其實。。】",
e13/a10,Text,," Girl A
【You can move and talk. In fact, we are quite envious of you. 】"," 失真的少女
【其实我们都蛮羡慕你的。】"," 失真的少女
【其實我們都蠻羡慕你的。】",
e13/a11,Text,," Kio
【....】"," Kio
【。。。。。。】"," Kio
【。。。。。。】",
e13/a12,Text,," Kio
【How can I do...】"," Kio
【那我，应该怎么办。。】"," Kio
【那我，應該怎麼辦。。】",
e13/a13,Text,," Girl A
【Just keep fighting.】"," 失真的少女
【没怎么办，加油吧。】"," 失真的少女
【沒怎麼辦，加油吧。】",
e13/a14,Text,," Girl A
【And beware of here is a large monster which is eating people.】"," 失真的少女
【小心学校里吃人的大怪物。】"," 失真的少女
【小心學校裡吃人的大怪物。】",
e13/a15,Text,," Kio
【Large monster? Eating people?】"," Kio
【吃人的大怪物！？】"," Kio
【吃人的大怪物！？】",
e13/a16,Text,," Girl A
【Yes. Be careful.】"," 失真的少女
【是的。。小心。。】"," 失真的少女
【是的。。小心。。】",
e14/a0,Text,," Kio
【I don't like ths room...】"," Kio
【这里感觉好不舒服。。。。】"," Kio
【這裡感覺好不舒服。。。。】",
e14/a1,Text,," Kio
【Mr Bunny?】"," Kio
【兔子先生？】"," Kio
【兔子先生？】",
