Key,Type,Desc,English,Chinese (PRC),Chinese (Traditional),Japanese
e14/a2,Text,," Kio
【Where are you Mr Bunny?】"," Kio
【亲爱的兔子先生你在哪？？】"," Kio
【親愛的兔子先生你在哪？？】",
e14/a3,Text,," Kio
【Here you are!】"," Kio
【原来你在这里啊。】"," Kio
【原來你在這裡啊。】",
e14/a4,Text,," Kio
【Please don't make a practical joke to scare me.】"," Kio
【拜托，别搞恶作剧吓唬我嘛。】"," Kio
【拜託，別搞惡作劇嚇唬我嘛。】",
e14/a5,Text,," Kio
【Mr Bunny...】"," Kio
【兔子先生。。。。。】"," Kio
【兔子先生。。。。。】",
e14/a6,Text,," Kio
【Don't you think there are too many bunnies....】"," Kio
【你的兄弟是不是有点多。。。。。】"," Kio
【你的兄弟是不是有點多。。。。。】",
e14/a7,Text,," Bunny
【.........】"," 兔子
【。。。。。。】"," 兔子
【。。。。。。】",
e15/a0,Text,," Girl B
【I am stuck.】"," 失真的少女
【我被卡住了。】"," 失真的少女
【我被卡住了。】",
e15/a1,Text,," Girl B
【Why am I so sad.】"," 失真的少女
【我的命运只能永远这样吗？】"," 失真的少女
【我的命運只能永遠這樣嗎？】",
e15/a2,Text,," Girl B
【Why only you can move...】"," 失真的少女
【为什么你却可以周围走动。。。】"," 失真的少女
【為什麼你卻可以周圍走動。。。】",
e15/a3,Text,," Girl B
【Why you are not suck?】"," 失真的少女
【为什么卡住的不是你？】"," 失真的少女
【為什麼卡住的不是你？】",
e15/a4,Text,," Kio
【....】"," Kio
【。。。。。。】"," Kio
【。。。。。。】",
e15/b0,Text,," Girl C
【This room doesn't make any sense.】"," 失真的少女
【这个房间并没有多大的意义。】"," 失真的少女
【這個房間並沒有多大的意義。】",
e15/b1,Text,," Girl C
【Just some bored NPCs here.】"," 失真的少女
【只不过是一些无聊的对话而已。】"," 失真的少女
【只不過是一些無聊的對話而已。】",
e15/b2,Text,," Kio
【.....】"," Kio
【。。。。。。】"," Kio
【。。。。。。】",
e15/c0,Text,," Boy B
【Hurry up to leave.】"," 失真的少年
【赶紧离开这里吧。】"," 失真的少年
【趕緊離開這裡吧。】",
e15/c1,Text,," Kio
【Well, I am trying.】"," Kio
【恩，我正在努力着。】"," Kio
【恩，我正在努力著。】",
e15/c2,Text,," Boy B
【In aquarium there is a bug which can help you leave.】"," 失真的少年
【在水族馆会有真正的bug，离开这个游戏。】"," 失真的少年
【在水族館會有真正的bug，離開這個遊戲。】",
e15/c3,Text,," Kio
【Thank you. I am going to.】"," Kio
【好的，我会加油。】"," Kio
【好的，我會加油。】",
e17/a0,Text,,Get an ID card,得到了一张磁卡,得到了一張磁卡,
e17/aw,Text,,Nothing happened,好像没什么反应,好像沒什麼反應,
f01/a0,Text,," Kio
【Here is the bathroom.】"," Kio
【这里，是学校的澡堂吧。】"," Kio
【這裡，是學校的澡堂吧。】",
f01/a1,Text,," Kio
【!!!!!】"," Kio
【！！！】"," Kio
【！！！】",
f01/a2,Text,," Kio
【What is that!?】"," Kio
【那！那是什么东西！？】"," Kio
【那！那是什麼東西！？】",
f01/a3,Text,," Kio
【Is that the monster which is eating people!?】"," Kio
【这就是学校里吃人的怪物吗！？】"," Kio
【這就是學校裡吃人的怪物嗎！？】",
f01/b0,Text,," Kio
【It's finished...】"," Kio
【呼呼。。终于摆平这货了。。。】"," Kio
【呼呼。。終於擺平這貨了。。。】",
f01/b1,Text,," Kio
【There is a hole on the wall.】"," Kio
【尸体后面好像有个洞？】"," Kio
【屍體後面好像有個洞？】",
f01/b2,Text,," Kio
【I remember someone told me there is an aquarium outside the bathroom.】"," Kio
【我记得那谁说过，学校后面是水族馆，然后水族馆有BUG什么的。。。】"," Kio
【我記得那誰說過，學校後面是水族館，然後水族館有BUG什麼的。。。】",
f01/b3,Text,," Kio
【Well, just go through that hole and have a look.】"," Kio
【好吧，车到山前必有路，就钻进去瞧瞧吧。】"," Kio
【好吧，車到山前必有路，就鑽進去瞧瞧吧。】",
f02/dont go back,Text,," Kio
【Don't wanna go back again.】"," Kio
【不想回头了。】"," Kio
【不想回頭了。】",
f03/a0,Text,," Kio
【The rain has stopped...】"," Kio
【雨停了。。。。】"," Kio
【雨停了。。。。】",
f03/a1,Text,," Kio
【I think the aquarium is over there.】"," Kio
【前面应该就是水族馆了。】"," Kio
【前面應該就是水族館了。】",
f03/a2,Text,," Kio
【Keep moving.】"," Kio
【既然已经来到这里，坚持下去吧。】"," Kio
【既然已經來到這裡，堅持下去吧。】",
savepants/g02,Text,,Aquarium ,水族馆,水族館,
g03/a0,Text,," Giant
【Hello...】"," 巨人
【你好。。。】"," 巨人
【你好。。。】",
g03/a1,Text,," Kio
【.....】"," Kio
【。。。。。】"," Kio
【。。。。。】",
g03/a2,Text,," Giant
【Do you come here for the bug which can help you leave the game?】"," 巨人
【你是不是来这里找离开游戏的BUG？】"," 巨人
【你是不是來這裡找離開遊戲的BUG？】",
g03/a3,Text,," Kio
【Yes...】"," Kio
【是的。。】"," Kio
【是的。。】",
g03/a4,Text,," Giant
【Well..】"," 巨人
【嗯。。。。。】"," 巨人
【嗯。。。。。】",
g03/a5,Text,," Giant
【In this room.】"," 巨人
【这个房间里。】"," 巨人
【這個房間裡。】",
g03/a6,Text,," Giant
【You stand on the 6th tile from the left side.】"," 巨人
【从左边数起第六格地砖。】"," 巨人
【從左邊數起第六格地磚。】",
g03/a7,Text,," Giant
【And shoot the wall.】"," 巨人
【站在那里对着墙壁开一枪。】"," 巨人
【站在那裡對著牆壁開一槍。】",
g03/a8,Text,," Giant
【After that, you stand on the 4th tile from the left side.】"," 巨人
【然后再到左边数起第4格地砖。】"," 巨人
【然後再到左邊數起第4格地磚。】",
g03/a9,Text,," Giant
【Shoot the wall again.】"," 巨人
【也是站在那里对墙壁开一枪。】"," 巨人
【也是站在那裡對牆壁開一槍。】",
g03/a10,Text,," Giant
【Then come back to me when you finish.】"," 巨人
【然后再回来找我吧。】"," 巨人
【然後再回來找我吧。】",
g03/b0,Text,," Kio
【I did what you told.】"," Kio
【我已经按照你说的去做了。】"," Kio
【我已經按照你說的去做了。】",
g03/b1,Text,," Kio
【But nothing happened after all.】"," Kio
【什么事情都没有发生啊。】"," Kio
【什麼事情都沒有發生啊。】",
g03/b2,Text,," Giant
【Right, nothing will happen.】"," 巨人
【对啊。不会发生任何事。】"," 巨人
【對啊。不會發生任何事。】",
g03/b3,Text,," Kio
【............】"," Kio
【。。。。。。。。。。】"," Kio
【。。。。。。。。。。】",
g03/b4,Text,," Kio
【You make trick to me...】"," Kio
【你耍我啊。。】"," Kio
【你耍我啊。。】",
g03/b5,Text,," Giant
【No. Now you go to the 8th tile from the left side.】"," 巨人
【不不不，你现在只要走去左起第八格墙壁。】"," 巨人
【不不不，你現在只要走去左起第八格牆壁。】",
g03/b6,Text,," Giant
【And touch the wall.】"," 巨人
【然后摸一下墙壁就能离开了。】"," 巨人
【然後摸一下牆壁就能離開了。】",
g03/b7,Text,," Kio
【......】"," Kio
【。。。。。。。。。。】"," Kio
【。。。。。。。。。。】",
g03/b8,Text,," Kio
【I can't trust...】"," Kio
【感觉不太可信。。】"," Kio
【感覺不太可信。。】",
g03/b9,Text,," Giant
【It's real....】"," 巨人
【是真的。。。】"," 巨人
【是真的。。。】",
g03/b10,Text,," Kio
【OK. I have a try.】"," Kio
【好吧。我去试试。】"," Kio
【好吧。我去試試。】",
g03/w,Text,,Touch the wall?,是否要摸一下墙壁?,是否要摸一下牆壁?,
g03/c0,Text,," Giant
【Why did you shoot me?】"," 巨人
【哇，你干嘛开枪打我。】"," 巨人
【哇，你幹嘛開槍打我。】",
g03/c1,Text,," Giant
【Luckily this is a bullet proof glass.】"," 巨人
【幸好这个是防弹玻璃。】"," 巨人
【幸好這個是防彈玻璃。】",
g03/c2,Text,," Giant
【Well I tell you something.】"," 巨人
【那我告诉你一件事情吧。】"," 巨人
【那我告訴你一件事情吧。】",
g03/c3,Text,," Giant
【Stand on the 17th tile from the left side.】"," 巨人
【从左边数起第十七格的墙壁，你摸摸看。】"," 巨人
【從左邊數起第十七格的牆壁，你摸摸看。】",
g03/c4,Text,," Giant
【Touch the wall.】"," 巨人
【会有意外收获。】"," 巨人
【會有意外收穫。】",
g05/a0,Text,," Kio
【Ah!! This place!!】"," Kio
【这里！！！这里！！！】"," Kio
【這裡！！！這裡！！！】",
g05/a1,Text,," Kio
【This is the room that imprison Domini!】"," Kio
【这里不就是困住多明妮的地方吗！？】"," Kio
【這裡不就是困住多明妮的地方嗎！？】",
g05/a2,Text,," Kio
【Domini!! Where are you!?】"," Kio
【多明妮！！！你在哪里！？】"," Kio
【多明妮！！！你在哪裡！？】",
g05/a3,Text,," Kio
【Should be closed!!】"," Kio
【一定在附近！赶紧找！】"," Kio
【一定在附近！趕緊找！】",
g05/b0,Text,," Kio
【Domini!!】"," Kio
【多明妮！！！】"," Kio
【多明妮！！！】",
g05/b1,Text,," Kio
【Where are you!???】"," Kio
【你在哪里啊！！！】"," Kio
【你在哪裡啊！！！】",
g05/b2,Text,," Kio
【I come for you!!】"," Kio
【我来救你啦！！！！！！】"," Kio
【我來救你啦！！！！！！】",
g05/c0,Text,," Kio
【Ah!!】"," Kio
【啊！！！】"," Kio
【啊！！！】",
g05/c1,Text,," Kio
【Domini!!】"," Kio
【多明妮！！！】"," Kio
【多明妮！！！】",
g05/c2,Text,," Kio
【How are you!!?】"," Kio
【你怎么了！！！】"," Kio
【你怎麼了！！！】",
g05/c3,Text,," Kio
【I am going to free you!】"," Kio
【我来放你下来！】"," Kio
【我來放你下來！】",
g05/c4,Text,," Kio
【!!!!!!】"," Kio
【！！！！！！！！！！】"," Kio
【！！！！！！！！！！】",
g05/c5,Text,," Domini
【.........】"," 多明妮
【。。。。。。】"," 多明妮
【。。。。。。】",
g05/c6,Text,," Kio
【!!!!!!】 "," Kio
【！！！！！！！！】"," Kio
【！！！！！！！！】",
g05/c7,Text,," Kio
【Ahhhhhh!!!!!】"," Kio
【哇啊啊啊啊！！！！！】"," Kio
【哇啊啊啊啊！！！！！】",
g05/c8,Text,," Kio
【Ahhhhhhhh!!!!!!!!!!!!!】"," Kio
【哇哇哇哇哇啊啊啊啊啊！！！】"," Kio
【哇哇哇哇哇啊啊啊啊啊！！！】",
g05/c9,Text,," Kio
【No!!!!】"," Kio
【不要啊！！！！！！！！！】"," Kio
【不要啊！！！！！！！！！】",
g05/c10,Text,," Kio
【No no no no!!】"," Kio
【啊啊啊啊啊！！！】"," Kio
【啊啊啊啊啊！！！】",
g05/c11,Text,," Kio
【Boohoo!!】"," Kio
【呜呜呜呜呜！】"," Kio
【嗚嗚嗚嗚嗚！】",
g05/c12,Text,," Domini
【Kio....】"," 多明妮
【Kio。。。。。】"," 多明妮
【Kio。。。。。】",
g05/c13,Text,," Domini
【Leave me alone..】"," 多明妮
【快离开吧。。。】"," 多明妮
【快離開吧。。。】",
g05/c14,Text,," Domini
【Go to find the bug.】"," 多明妮
【找到能逃离游戏的Bug】"," 多明妮
【找到能逃離遊戲的Bug】",
g05/c15,Text,," Domini
【Maybe it can help me...】"," 多明妮
【或许能救我。。。】"," 多明妮
【或許能救我。。。】",
g05/c16,Text,," Kio
【OK!! Wait for me!!】"," Kio
【好的！你等我！！】"," Kio
【好的！你等我！！】",
g05/c17,Text,," Kio
【I will save you!! I swear!!】"," Kio
【我一定会回来救你的！】"," Kio
【我一定會回來救你的！】",
g05/d,Text,," Kio
【Woooo....】"," Kio
【呜呜呜呜。】"," Kio
【嗚嗚嗚嗚。】",
h/a,Text,,Go into my computer?,是否要进入我的电脑?,是否要進入我的電腦?,
savepants/h04,Text,,Bug,漏洞,漏洞,
h05/a0,Text,," Kio
【Where am I?】"," Kio
【这里到底是什么地方啊。】"," Kio
【這裡到底是什麼地方啊。】",
h05/a1,Text,," Kio
【Where should I go?】"," Kio
【要去哪里才能离开？】"," Kio
【要去哪裡才能離開？】",
h05/a2,Text,," Boss
【Hahahaha!】"," 最终Boss
【哈哈哈哈哈哈！】"," 最終Boss
【哈哈哈哈哈哈！】",
h05/a3,Text,," Boss
【Want to leave? Try to defeat me at first!】"," 最终Boss
【想离开！？你能打赢我吗！？】"," 最終Boss
【想離開！？你能打贏我嗎！？】",
h05/a4,Text,," Kio
【!!!!???】"," Kio
【！？？！？！】"," Kio
【！？？！？！】",
h05/a5,Text,," Kio
【Who is that!?】"," Kio
【什么人！！】"," Kio
【什麼人！！】",
hboss/a0,Text,," Boss
【I am the final boss of this game!】"," 最终Boss
【我，就是这个游戏的最终boss！】"," 最終Boss
【我，就是這個遊戲的最終boss！】",
hboss/a1,Text,," Kio
【Final boss??】"," Kio
【最终boss？？？】"," Kio
【最終boss？？？】",
hboss/a2,Text,," Boss
【Right. In a game there should be a final boss.】"," 最终Boss
【对的，作为一个游戏，有最终Boss很合情合理。】"," 最終Boss
【對的，作為一個遊戲，有最終Boss很合情合理。】",
hboss/a3,Text,," Boss
【Althrough it can not prove that you are a powerful player.】"," 最终Boss
【你能打到来这里，虽然证明不了你是个厉害的玩家。】"," 最終Boss
【你能打到來這裡，雖然證明不了你是個厲害的玩家。】",
hboss/a4,Text,," Boss
【At least you are a senior player.】"," 最终Boss
【不过，你一定是一个老玩家。】"," 最終Boss
【不過，你一定是一個老玩家。】",
hboss/a5,Text,," Boss
【A junior player have no patience to go through this hard game and meet me.】"," 最终Boss
【新时代的年轻人的耐性与技术是不可能见到我的。】"," 最終Boss
【新時代的年輕人的耐性與技術是不可能見到我的。】",
hboss/a6,Text,," Boss
【Because the new games are too simple in this decade.】"," 最终Boss
【因为现代的游戏都太简单了。】"," 最終Boss
【因為現代的遊戲都太簡單了。】",
hboss/a7,Text,," Boss
【If you spend enough time that you almost can go through every game.】"," 最终Boss
【只要花时间，就一定能通关。】"," 最終Boss
【只要花時間，就一定能通關。】",
hboss/a8,Text,," Boss
【But the old games are less guid and more difficult than the new ones.】"," 最终Boss
【但是以前的游戏却不一样，指引很少，而且难度也高。】"," 最終Boss
【但是以前的遊戲卻不一樣，指引很少，而且難度也高。】",
hboss/a9,Text,," Boss
【I appreciate that you come here ande meet me.】"," 最终Boss
【恭喜你能来到这里。】"," 最終Boss
【恭喜你能來到這裡。】",
hboss/a10,Text,," Boss
【However you have to defeat me to reach the ending.】"," 最终Boss
【不过，你能打赢我再说吧！】"," 最終Boss
【不過，你能打贏我再說吧！】",
hboss/a11,Text,," Boss
【If you lose, you must listen to my bullshit again.】"," 最终Boss
【如果你输了的话，又得重新看多一次刚刚的剧情。哈哈哈！】"," 最終Boss
【如果你輸了的話，又得重新看多一次剛剛的劇情。哈哈哈！】",
hboss/a12,Text,," Boss
【This is a kind of old games.】"," 最终Boss
【这就是老游戏。】"," 最終Boss
【這就是老遊戲。】",
hboss/b0,Text,," Boss
【Well done.】"," 最终Boss
【哈哈，不错嘛。】"," 最終Boss
【哈哈，不錯嘛。】",
hboss/b1,Text,," Boss
【Next that is my real power!】"," 最终Boss
【接下来才是我真正的实力！】"," 最終Boss
【接下來才是我真正的實力！】",
hboss/b2,Text,," Boss
【Let's fight.】"," 最终Boss
【放马过来。】"," 最終Boss
【放馬過來。】",
hboss/c0,Text,," Boss
【........】"," 最终Boss
【。。。。。。】"," 最終Boss
【。。。。。。】",
hboss/c1,Text,," Boss
【........】"," 最终Boss
【。。。。。。。。】"," 最終Boss
【。。。。。。。。】",
hboss/c2,Text,," Boss
【............】"," 最终Boss
【。。。。。。。。。。。。。】"," 最終Boss
【。。。。。。。。。。。。。】",
hboss/c3,Text,," Boss
【Congratulations!】"," 最终Boss
【恭喜你。】"," 最終Boss
【恭喜你。】",
hboss/c4,Text,," Boss
【You beat me.】"," 最终Boss
【你赢了。】"," 最終Boss
【你贏了。】",
hboss/c5,Text,," Boss
【You win.】"," 最终Boss
【你打败我了。】"," 最終Boss
【你打敗我了。】",
hboss/c6,Text,," Boss
【It looks like the game maker didn't make me strong engough.】"," 最终Boss
【看来制作者并没有把我设计得太强。】"," 最終Boss
【看來製作者並沒有把我設計得太強。】",
hboss/c7,Text,," Boss
【I overestimate myself.】"," 最终Boss
【我高估了自己。】"," 最終Boss
【我高估了自己。】",
hboss/c8,Text,," Boss
【Bye.】"," 最终Boss
【再见了。】"," 最終Boss
【再見了。】",
end/a0,Text,," Kio
【.......】"," Kio
【。。。。。。。】"," Kio
【。。。。。。。】",
end/a1,Text,," Kio
【Is it..?】"," Kio
【这样。。。。。。】"," Kio
【這樣。。。。。。】",
end/a2,Text,," Kio
【Is it the end..?】"," Kio
【这样就结束了吗。。。】"," Kio
【這樣就結束了嗎。。。】",
end/a3,Text,," Kio
【Where am I now..?】"," Kio
【我现在是在哪。。】"," Kio
【我現在是在哪。。】",
end/a4,Text,," Kio
【Have I left the game?】"," Kio
【我是。。。逃出了这个游戏吗？】"," Kio
【我是。。。逃出了這個遊戲嗎？】",
end/a5,Text,," ？？？
【No.】"," ？？？
【并没有。】"," ？？？
【並沒有。】",
end/a6,Text,," Kio
【Who's there!?】"," Kio
【是谁！？】"," Kio
【是誰！？】",
end/a7,Text,," ？？？
【Please don't care about it.】"," ？？？
【你不用管我是谁。】"," ？？？
【你不用管我是誰。】",
end/a8,Text,," ？？？
【I am just a voice that talk to you at the ending.】"," ？？？
【我只是一个安排在结局处陪你说话的一个旁白。】"," ？？？
【我只是一個安排在結局處陪你說話的一個旁白。】",
end/a9,Text,," Kio
【.....】"," Kio
【。。。。。。】"," Kio
【。。。。。。】",
end/a10,Text,," Kio
【Well, you just said that I haven't left the game.】"," Kio
【所以说，我并没有逃离这个游戏对吧。】"," Kio
【所以說，我並沒有逃離這個遊戲對吧。】",
end/a11,Text,," ？？？
【Yes.】"," ？？？
【\0.3对\0.3的\0.3。】"," ？？？
【\0.3對\0.3的\0.3。】",
end/a12,Text,," Kio
【Did everyone lie to me that a bug can help me leave?】"," Kio
【沿路一直说可以从BUG里离开是骗人的吧。】"," Kio
【沿路一直說可以從BUG裡離開是騙人的吧。】",
end/a13,Text,," ？？？
【Yes.】"," ？？？
【\0.3对\0.3的\0.3。】"," ？？？
【\0.3對\0.3的\0.3。】",
end/a14,Text,," Kio
【Everything was arranged?】"," Kio
【其实全部都是安排好的对吧。】"," Kio
【其實全部都是安排好的對吧。】",
end/a15,Text,," ？？？
【Yes.】"," ？？？
【\0.3嗯\0.3，\0.3对\0.3的\0.3。】"," ？？？
【\0.3嗯\0.3，\0.3對\0.3的\0.3。】",
end/a16,Text,," Kio
【I cannot save my friends even if I load the game.】"," Kio
【就算重新读档我也无法救回我两个朋友对吧。】"," Kio
【就算重新讀檔我也無法救回我兩個朋友對吧。】",
end/a17,Text,," ？？？
【Right.】"," ？？？
【\0.3对\0.3的\0.3。】"," ？？？
【\0.3對\0.3的\0.3。】",
end/a18,Text,," Kio
【That means I can't change my destiny whatever I do.】"," Kio
【也就是其实无论我做什么也改变不了命运对吧。】"," Kio
【也就是其實無論我做什麼也改變不了命運對吧。】",
end/a19,Text,," ？？？
【....Yes.】"," ？？？
【\0.3。\0.3。\0.3。\0.3。\0.3嗯\0.3。】"," ？？？
【\0.3。\0.3。\0.3。\0.3。\0.3嗯\0.3。】",
end/a20,Text,," ？？？
【Because you are a character in the game. Your fate was arranged.】"," ？？？
【因为你就是一个游戏人物，你所发生的事情都是安排好的。】"," ？？？
【因為你就是一個遊戲人物，你所發生的事情都是安排好的。】",
end/a21,Text,," ？？？
【You can't save your friends.】"," ？？？
【你救不了你的朋友。】"," ？？？
【你救不了你的朋友。】",
end/a22,Text,," ？？？
【Also you can't leave the game.】"," ？？？
【更不可能离开这个游戏。】"," ？？？
【更不可能離開這個遊戲。】",
end/a23,Text,," Kio
【...........】"," Kio
【\0.3。\0.3。\0.3。\0.3。\0.3。\0.3。】"," Kio
【\0.3。\0.3。\0.3。\0.3。\0.3。\0.3。】",
end/a24,Text,," Kio
【Why....】"," Kio
【为什么\0.3。\0.3。\0.3。】"," Kio
【為什麼\0.3。\0.3。\0.3。】",
end/a25,Text,," Kio
【Why!!!】"," Kio
【为什么。。。。。】"," Kio
【為什麼。。。。。】",
end/a26,Text,," Kio
【Why do I have to live in this game.】"," Kio
【为什么我要活在这样的游戏里。】"," Kio
【為什麼我要活在這樣的遊戲裡。】",
end/a27,Text,," Kio
【Why can't I live in a beautiful game!?】"," Kio
【为什么我不能活在一个美好的游戏里。】"," Kio
【為什麼我不能活在一個美好的遊戲裡。】",
end/a28,Text,," Kio
【Why my game is horrible?】"," Kio
【为什么我这个游戏那么可怕。】"," Kio
【為什麼我這個遊戲那麼可怕。】",
end/a29,Text,," Kio
【Unfair...】"," Kio
【不公平。。。】"," Kio
【不公平。。。】",
end/a30,Text,," Kio
【Unfair!!!!】"," Kio
【不公平。。。。。】"," Kio
【不公平。。。。。】",
end/a31,Text,," Kio
【Definitely UNFAIR!!!】"," Kio
【不公平啊！！！！！】"," Kio
【不公平啊！！！！！】",
end/a32,Text,," Kio
【Woooooo!!】"," Kio
【呜呜呜呜呜呜！！！！！】"," Kio
【嗚嗚嗚嗚嗚嗚！！！！！】",
end/a33,Text,," Kio
【What did I do bad!!?】"," Kio
【我到底做错了什么！！！！！】"," Kio
【我到底做錯了什麼！！！！！】",
end/a34,Text,," Kio
【What did I do wrong!!?】"," Kio
【我到底做错了什么啊啊！！！】"," Kio
【我到底做錯了什麼啊啊！！！】",
end/a35,Text,," ？？？
【You didn't do anything wrong.】"," ？？？
【你并没有做错什么。】"," ？？？
【你並沒有做錯什麼。】",
end/a36,Text,," ？？？
【It's just you.】"," ？？？
【只不过刚好是你而已。】"," ？？？
【只不過剛好是你而已。】",
end/a37,Text,," Kio
【I don't want this!! Woooo!】"," Kio
【我不要啊！呜呜呜呜呜呜！！】"," Kio
【我不要啊！嗚嗚嗚嗚嗚嗚！！】",
end/a38,Text,," Kio
【Can you help me!?】"," Kio
【有没有其他办法！你能帮帮我吗？】"," Kio
【有沒有其他辦法！你能幫幫我嗎？】",
end/a39,Text,," ？？？
【What do you want?】"," ？？？
【你想我怎么帮你？】"," ？？？
【你想我怎麼幫你？】",
end/a40,Text,," Kio
【At last I wish to see my two friends again.】"," Kio
【我想最后见见我两位朋友。】"," Kio
【我想最後見見我兩位朋友。】",
end/a41,Text,," ？？？
【........】"," ？？？
【\0.3。\0.3。\0.3。\0.3。】"," ？？？
【\0.3。\0.3。\0.3。\0.3。】",
end/a42,Text,," Kio
【May I?】"," Kio
【可以吗？】"," Kio
【可以嗎？】",
end/a43,Text,," ？？？
【You will be dispointed.】"," ？？？
【你会失望的。】"," ？？？
【你會失望的。】",
end/a44,Text,," Kio
【Anyhow, please!】"," Kio
【怎样也好，你答应我吧！】"," Kio
【怎樣也好，你答應我吧！】",
end/a45,Text,," ？？？
【.....】"," ？？？
【\0.3。\0.3。\0.3。】"," ？？？
【\0.3。\0.3。\0.3。】",
end/a46,Text,," ？？？
【OK.】"," ？？？
【好的。】"," ？？？
【好的。】",
end/a47,Text,," Illusion
【Kio.】"," Illusion
【Kio。】"," Illusion
【Kio。】",
end/a48,Text,," Kio
【!!!!】"," Kio
【！！！】"," Kio
【！！！】",
end/a49,Text,," Domini
【Hey.】"," 多明妮
【嘿。】"," 多明妮
【嘿。】",
end/a50,Text,," Kio
【!!!!】"," Kio
【！！！】"," Kio
【！！！】",
end/a51,Text,," Kio
【Wa!!!】"," Kio
【哇！！！！！】"," Kio
【哇！！！！！】",
end/a52,Text,," Kio
【Waaaaa!!!!】"," Kio
【哇！！！！！！！！！！！！！！！！！！！！】"," Kio
【哇！！！！！！！！！！！！！！！！！！！！】",
end/a53,Text,," Kio
【It's great to meet you two again!!】"," Kio
【能再见到你们实在是太好了！】"," Kio
【能再見到你們實在是太好了！】",
end/a54,Text,," Kio
【!!!??】"," Kio
【！！？！？！】"," Kio
【！！？！？！】",
end/a55,Text,," Kio
【You...】"," Kio
【你们。。。】"," Kio
【你們。。。】",
end/a56,Text,," Kio
【What happened to you two!?】"," Kio
【你们怎。。。怎么了！？】"," Kio
【你們怎。。。怎麼了！？】",
end/a57,Text,," ？？？
【Well.】"," ？？？
【嗯。。这样的。】"," ？？？
【嗯。。這樣的。】",
end/a58,Text,," ？？？
【Because we don't make the walking animation for them.】"," ？？？
【因为游戏并没有制作她们走路的动作。】"," ？？？
【因為遊戲並沒有製作她們走路的動作。】",
end/a59,Text,," Kio
【......】"," Kio
【。。。。】"," Kio
【。。。。】",
end/a61,Text,," Kio
【It doesn't matter...】"," Kio
【无所谓了。。】"," Kio
【無所謂了。。】",
end/a62,Text,," Kio
【I am glad enough that meet them again.】"," Kio
【已经无所谓了。。能见面我已经很开心了。】"," Kio
【已經無所謂了。。能見面我已經很開心了。】",
end/a63,Text,," ？？？
【Well, this game is almost over.】"," ？？？
【那，游戏也快结束了。】"," ？？？
【那，遊戲也快結束了。】",
end/a64,Text,," ？？？
【Anything else do you want?】"," ？？？
【还有什么想说的吗？】"," ？？？
【還有什麼想說的嗎？】",
end/a65,Text,," Kio
【No more...】"," Kio
【没什么了。。】"," Kio
【沒什麼了。。】",
end/a66,Text,," ？？？
【Ok.】"," ？？？
【那好吧。】"," ？？？
【那好吧。】",
end/a67,Text,," ？？？
【Thank you for playing.】"," ？？？
【感谢各位玩家的支持。】"," ？？？
【感謝各位玩家的支持。】",
