Key,Type,Desc,English,Chinese (PRC),Chinese (Traditional),Japanese
end/a68,Text,," ？？？
【I hope we can meet each other in a short future.】"," ？？？
【有机会再见。】"," ？？？
【有機會再見。】",
end/a69,Text,," ？？？
【Bye Bye.】"," ？？？
【拜拜～】"," ？？？
【拜拜～】",
menus/hidden 0,Text,,Find a hidden room(,发现了隐藏房间（,發現了隱藏房間（,
menus/hidden 1,Text,,),）,）,
i00/a0,Text,," Kio
【Where am I?】"," Kio
【这里是什么地方】"," Kio
【這裡是什麼地方】",
i00/a2,Text,," Uncle
【Welcome to sperm garden.】"," 隐藏阿叔
【欢迎来到精液乐园～】"," 隱藏阿叔
【歡迎來到精液樂園～】",
i00/a3,Text,," Uncle
【The white thing on the ground is sperm.】"," 隐藏阿叔
【地上白色的都是精液哦～】"," 隱藏阿叔
【地上白色的都是精液哦～】",
i00/a4,Text,," Kio
【........】"," Kio
【。\0.5。\0.5。\0.5。\0.5。\0.5。】"," Kio
【。\0.5。\0.5。\0.5。\0.5。\0.5。】",
i02/a,Text,," 杀生地藏
【For arts. For human dream and hope.】"," 杀生地藏
【为了艺术，为了人类的梦想和希望。】"," 殺生地藏
【為了藝術，為了人類的夢想和希望。】",
i02/b,Text,," 老司机
【Ah ah ah ha ha ha...】"," 老司机
【呵呵呵23333333333】"," 老司機
【呵呵呵23333333333】",
i02/c0,Text,," Fiodo
【Protect dixk.】"," Fiodo
【要爱护丁丁哟】"," Fiodo
【要愛護丁丁喲】",
i02/c1,Text,," Fiodo
【I am a justic Futa with love!】"," Fiodo
【我是爱与正义的futa喵小么！】"," Fiodo
【我是愛與正義的futa喵小麼！】",
i02/c2,Text,," Fiodo
【I love my live and vv.】"," Fiodo
【爱生活爱vv】"," Fiodo
【愛生活愛vv】",
i02/c3,Text,," Fiodo
【Futa is soft..】"," Fiodo
【futa兽软软哒～】"," Fiodo
【futa獸軟軟噠～】",
i02/c4,Text,," Fiodo
【My magic dixk can not wait any more!】"," Fiodo
【我的魔法大棒已经饥渴难耐了！】"," Fiodo
【我的魔法大棒已經饑渴難耐了！】",
i02/c5,Text,," Fiodo
【Don't give me any clothes to wear!】"," Fiodo
【喵喵喵～别给我穿衣服啦！】"," Fiodo
【喵喵喵～別給我穿衣服啦！】",
i02/c6,Text,," Fiodo
【Don't tap me!】"," Fiodo
【别点我啦～喵】"," Fiodo
【別點我啦～喵】",
i02/c7,Text,," Fiodo
【Anything else want from me?】"," Fiodo
【还想听我说什么嘛！】"," Fiodo
【還想聽我說什麼嘛！】",
i02/c8,Text,," Fiodo
【Great! Nothing!】"," Fiodo
【好吧！再告诉你一下老司机和鱼总都是大变态！】"," Fiodo
【好吧！再告訴你一下老司機和魚總都是大變態！】",
i02/c9,Text,," Fiodo
【I am talking bullshit...】"," Fiodo
【再点就没收你的丁丁变成futa兽哦！】"," Fiodo
【再點就沒收你的丁丁變成futa獸哦！】",
i02/d,Text,," 萌尽
【I'd like to play 50 times of H-game everyday.】"," 萌尽
【记得做每天50发撸的练习哦！】"," 萌盡
【記得做每天50發擼的練習哦！】",
i02/e,Text,," 氓牛
【Hello guys.】"," 氓牛
【大家好，我是氓牛。】"," 氓牛
【大家好，我是氓牛。】",
i02/f,Text,," 面具子
【My work is pure fighting.】"," 面具子
【我做的作品是纯正的格斗。】"," 面具子
【我做的作品是純正的格鬥。】",
i02/g,Text,," 风魔无下限
【Give me a hug baby.】"," 风魔无下限
【来，到蜀黍怀里动。】"," 風魔無下限
【來，到蜀黍懷裡動。】",
i02/h0,Text,," Mvv
【Hello I am mvv!】"," Mvv
【我是打工中的妹抖薇薇安！】"," Mvv
【我是打工中的妹抖薇薇安！】",
i02/h1,Text,," Mvv
【My interest is wearing like a maid.】"," Mvv
【其实穿女仆装只是个人兴趣。】"," Mvv
【其實穿女僕裝只是個人興趣。】",
i02/h2,Text,," Mvv
【I love my live.】"," Mvv
【爱生活爱小么。】"," Mvv
【愛生活愛小麼。】",
i02/h3,Text,," Mvv
【Do you want an H18 book?】"," Mvv
【客官，要本子吗？】"," Mvv
【客官，要本子嗎？】",
i02/h4,Text,," Mvv
【Ha ha · _ ·】"," Mvv
【矜持· _ ·】"," Mvv
【矜持· _ ·】",
i02/h5,Text,," Mvv
【I am lovely!】"," Mvv
【好想和小么么么哒！】"," Mvv
【好想和小麼麼麼噠！】",
i02/h6,Text,," Mvv
【I am going to draw some H18 paintings.】"," Mvv
【C90想画米琳达·白兰丁尼的薄本。】"," Mvv
【C90想畫米琳達·白蘭丁尼的薄本。】",
i02/h7,Text,," Mvv
【But I haven't begun drawing anything today.】"," Mvv
【今天稿子又没画完，但是依然露出了迷之淡定的笑容。】"," Mvv
【今天稿子又沒畫完，但是依然露出了迷之淡定的笑容。】",
i02/h8,Text,," Mvv
【No worries. Just smile to the editor.】"," Mvv
【卖女儿，联系电话138********】"," Mvv
【賣女兒，聯繫電話138********】",
i02/h9,Text,," Mvv
【Because he is an idot.】"," Mvv
【我跟你们讲，鱼总地下城wifi信号特别好。】"," Mvv
【我跟你們講，魚總地下城wifi信號特別好。】",
i02/i,Text,," Sky freedom
【He he.】"," Sky freedom
【哼哼】"," Sky freedom
【哼哼】",
i02/j,Text,," 鱼总
【I am a kind and pure fish.】"," 鱼总
【我是纯洁善良的水瓶座】"," 魚總
【我是純潔善良的水瓶座】",
i02/j1,Text,," 鱼总
【Please love me more.】"," 鱼总
【别逼我退群】"," 魚總
【別逼我退群】",
i02/j2,Text,," 鱼总
【I am good at drawing beatiful ladies.】"," 鱼总
【我擅长用拘束的方式展现女性的曲线美哦~】"," 魚總
【我擅長用拘束的方式展現女性的曲線美哦~】",
i02/j3,Text,," 鱼总
【Of course my drawing is pure as well.】"," 鱼总
【嗨~ 大家好 我是纯洁的鱼总】"," 魚總
【嗨~ 大家好 我是純潔的魚總】",
i02/j4,Text,," 鱼总
【However I'd like to live in the river.】"," 鱼总
【人是不需要为这种事情感到羞耻的】"," 魚總
【人是不需要為這種事情感到羞恥的】",
i02/j5,Text,," 鱼总
【In fact I am not able to talk.】"," 鱼总
【我可不像某渣一样不讲道义！】"," 魚總
【我可不像某渣一樣不講道義！】",
i02/j6,Text,," 鱼总
【Why do you try to talk to a fish?】"," 鱼总
【大便渣！去死吧！】"," 魚總
【大便渣！去死吧！】",
i02/j7,Text,," 鱼总
【Are you a fool?】"," 鱼总
【大家好，我是新锐清纯派画师鱼总！】"," 魚總
【大家好，我是新銳清純派畫師魚總！】",
i02/j8,Text,," 鱼总
【Please calm down. Don't place me on a fired pan...】"," 鱼总
【一切灵感来自生活。】"," 魚總
【一切靈感來自生活。】",
i03/a0,Text,," 渗透之C菌
【I am on the live at twixh.】"," 渗透之C菌
【我在做直播呢。】"," 滲透之C菌
【我在做直播呢。】",
i03/a1,Text,," 渗透之C菌
【Please don't brother me.】"," 渗透之C菌
【请不要干扰我好吗？】"," 滲透之C菌
【請不要干擾我好嗎？】",
i03/a2,Text,," 渗透之C菌
【Leave me alone.】"," 渗透之C菌
【如果没事的话请你快点滚。】"," 滲透之C菌
【如果沒事的話請你快點滾。】",
i04/0,Text,," 孙渣
【I am lazy....】"," 孙渣
【好\0.2~\0.2~\0.2~\0.2~\0.2懒\0.2~\0.2~\0.2~\0.2~\0.2~\0.2哦\0.2~\0.2~\0.2】"," 孫渣
【好\0.2~\0.2~\0.2~\0.2~\0.2懶\0.2~\0.2~\0.2~\0.2~\0.2~\0.2哦\0.2~\0.2~\0.2】",
i04/1,Text,," 孙渣
【Everything is trouble....】"," 孙渣
【好\0.2~\0.2~\0.2~\0.2麻\0.2~\0.2~\0.2烦\0.2~\0.2~\0.2~\0.2哦\0.2~\0.2~\0.2~\0.2】"," 孫渣
【好\0.2~\0.2~\0.2~\0.2麻\0.2~\0.2~\0.2煩\0.2~\0.2~\0.2~\0.2哦\0.2~\0.2~\0.2~\0.2】",
i05/0,Text,," Stan酱
【Hello. I am stan!】"," Stan酱
【嗨，大家好，我是Stan！】"," Stan醬
【嗨，大家好，我是Stan！】",
i05/1,Text,," Stan酱
【Thank you for supporting.】"," Stan酱
【嗯…片子我会努力产的，感谢一路支持我！】"," Stan醬
【嗯…片子我會努力產的，感謝一路支持我！】",
i05/2,Text,," Stan酱
【I will post my photos more than before.】"," Stan酱
【如果你喜欢不上我。】"," Stan醬
【如果你喜歡不上我。】",
i05/3,Text,," Stan酱
【Please notice my Sina Weibo.】"," Stan酱
【或者可以继续留意一下我呀。】"," Stan醬
【或者可以繼續留意一下我呀。】",
i05/4,Text,," Stan酱
【I am sure you will like me :)】"," Stan酱
【说不定有一天你会喜欢我呢嘻嘻哈哈哈】"," Stan醬
【說不定有一天你會喜歡我呢嘻嘻哈哈哈】",
i05/5,Text,," Stan酱
【I wish you happy everyday.】"," Stan酱
【祝你们健康快乐！】"," Stan醬
【祝你們健康快樂！】",
i05/6,Text,," Stan酱
【By Stan.】"," Stan酱
【由一只屎蛋变成彩蛋的留言。】"," Stan醬
【由一隻屎蛋變成彩蛋的留言。】",
i05/7,Text,," Kio
【I..I am your big fan. May I have one of your photo?】"," Kio
【我我我是你的忠实粉丝，能给我一张签名照不？】"," Kio
【我我我是你的忠實粉絲，能給我一張簽名照不？】",
i05/8,Text,," Stan酱
【Of course. Here you are.】"," Stan酱
【好的，请稍等一下。】"," Stan醬
【好的，請稍等一下。】",
i05/9,Text,," Kio
【Thank you very much.】"," Kio
【谢谢，我会珍惜的。】"," Kio
【謝謝，我會珍惜的。】",
i05/10,Text,," Stan酱
【You are welcome.】"," Stan酱
【不客气。】"," Stan醬
【不客氣。】",
i05/a,Text,,Get a photo of godness,获得了女神的签名照,獲得了女神的簽名照,
i06/a0,Text,," 鳄鱼同学
【Hello everyone.】"," 鳄鱼同学
【大家好，我是鳄鱼同学。】"," 鱷魚同學
【大家好，我是鱷魚同學。】",
i06/a1,Text,," 鳄鱼同学
【Please come to check out my Sina Weibo.】"," 鳄鱼同学
【我的微博也是叫鳄鱼同学哦！】"," 鱷魚同學
【我的微博也是叫鱷魚同學哦！】",
i06/a2,Text,," 鳄鱼同学
【Thank you!!】"," 鳄鱼同学
【谢谢大家的支持！！】"," 鱷魚同學
【謝謝大家的支持！！】",
i06/b,Text,," 半个大叔
【I don't seem to have been so fat before.】"," 半个大叔
【我好像从来都没有这么胖过。】"," 半個大叔
【我好像從來都沒有這麼胖過。】",
i07/0,Text,," 千岛酱
【Hello, I am Qiandao.】"," 千岛酱
【大家好，我是千岛酱。】"," 千島醬
【大家好，我是千島醬。】",
i07/1,Text,," 千岛酱
【Because I was fighting outside the school.】"," 千岛酱
【这里是广告时间。】"," 千島醬
【這裡是廣告時間。】",
i07/2,Text,," 千岛酱
【I was put in jail here.】"," 千岛酱
【我的微博是千千岛岛酱酱。】"," 千島醬
【我的微博是千千島島醬醬。】",
i07/3,Text,," 千岛酱
【However I am happy now.】"," 千岛酱
【淘宝店的店名叫做史悲。】"," 千島醬
【淘寶店的店名叫做史悲。】",
i07/4,Text,," 千岛酱
【The reason is that I don't have to study!! Cheers!!】"," 千岛酱
【谢谢大家支持。】"," 千島醬
【謝謝大家支持。】",
i08/0,Text,," 史悲
【....】"," 史悲
【。。。。。】"," 史悲
【。。。。。】",
i08/1,Text,," 史悲
【Congratulations! You found this place.】"," 史悲
【恭喜你，找到这个房间。】"," 史悲
【恭喜你，找到這個房間。】",
i08/2,Text,," 史悲
【I am Space, producer of this game.】"," 史悲
【真的感谢你支持这款游戏。】"," 史悲
【真的感謝你支持這款遊戲。】",
i08/3,Text,," 史悲
【When I making this game I do worry.】"," 史悲
【我在制作的时候经常担心。。】"," 史悲
【我在製作的時候經常擔心。。】",
i08/4,Text,," 史悲
【Worry about will anyone play this game?】"," 史悲
【到底会不会有人能坚持通关。】"," 史悲
【到底會不會有人能堅持通關。】",
i08/5,Text,," 史悲
【Is it a boring game?】"," 史悲
【首先担心自己这个游戏会不会很无聊。】"," 史悲
【首先擔心自己這個遊戲會不會很無聊。】",
i08/6,Text,," 史悲
【Is there someone give up playing halfway?】"," 史悲
【会不会很多人中途就放弃不玩下去。】"," 史悲
【會不會很多人中途就放棄不玩下去。】",
i08/7,Text,," 史悲
【So that they don't get to the ending.】"," 史悲
【那么我后面制作的功夫不就白费了？】"," 史悲
【那麼我後面製作的功夫不就白費了？】",
i08/8,Text,," 史悲
【However I don't hope my game is too simple to go throught.】"," 史悲
【但是又不想制作得太简单，所以各种犹豫。】"," 史悲
【但是又不想製作得太簡單，所以各種猶豫。】",
i08/9,Text,," 史悲
【Anyway thank you for support.】"," 史悲
【总之就是感谢大家支持，谢谢！！！】"," 史悲
【總之就是感謝大家支持，謝謝！！！】",
i08/10,Text,," 史悲
【I hope that I can make a next version of this game if there will be any chance.】"," 史悲
【如果有机会的话，真的很想做下一个作品。】"," 史悲
【如果有機會的話，真的很想做下一個作品。】",
i08/11,Text,," 史悲
【Goodbye buddy.】"," 史悲
【再见！】"," 史悲
【再見！】",
i09/a0,Text,," Kio
【Wow! A handome guy!】"," Kio
【有帅哥。。？】"," Kio
【有帥哥。。？】",
i09/a1,Text,," Light
【........】"," Light
【。。。。。。】"," Light
【。。。。。。】",
i09/a2,Text,," Kio
【What is on your head?】"," Kio
【头上顶着的那个是啥？】"," Kio
【頭上頂著的那個是啥？】",
i09/a4,Text,," Kio
【Why can you focus on using computer in such a dangerous world?】"," Kio
【在这个充满危机的世界里还能专心玩电脑啊？】"," Kio
【在這個充滿危機的世界裡還能專心玩電腦啊？】",
i09/a6,Text,," Kio
【Please don't be so cool....】"," Kio
【帅哥别那么高冷。。】"," Kio
【帥哥別那麼高冷。。】",
i09/a8,Text,," Kio
【Do you feel shy when girls talk to you?】"," Kio
【莫非你其实是个害怕和女生说话的宅男？】"," Kio
【莫非你其實是個害怕和女生說話的宅男？】",
i09/a10,Text,," Kio
【Hahaha.. You feel shy. I am sure.】"," Kio
【哈哈。。宅男。。哈哈哈。。。】"," Kio
【哈哈。。宅男。。哈哈哈。。。】",
i09/a11,Text,," Light
【Don't you see I am busy now!?】"," Light
【没看见我在忙么！！！！？】"," Light
【沒看見我在忙麼！！！！？】",
i09/a12,Text,," Kio
【......】"," Kio
【。。。。。。。。】"," Kio
【。。。。。。。。】",
i09/a13,Text,," Light
【Have you met any programmer before!!?】"," Light
【没见过程序员么！！！？】"," Light
【沒見過程式師麼！！！？】",
i09/a14,Text,," Kio
【Pro....pro what?】"," Kio
【程序猿！？什么生物？】"," Kio
【程式猿！？什麼生物？】",
i09/a15,Text,," Light
【Programmer!! I am a programmer!!】"," Light
【是员啊！是员！】"," Light
【是員啊！是員！】",
i09/a16,Text,," Light
【This is a game. Right?】"," Light
【这个世界是个游戏对吧？】"," Light
【這個世界是個遊戲對吧？】",
i09/a17,Text,," Light
【Who made the game? I did!】"," Light
【游戏怎么来的？是程序员造的！】"," Light
【遊戲怎麼來的？是程式師造的！】",
i09/a18,Text,," Light
【I made the wall! I made the room!】"," Light
【这面墙是我造的！这个房间是我造的！】"," Light
【這面牆是我造的！這個房間是我造的！】",
i09/a19,Text,," Light
【I made you walk! I made you talk!】"," Light
【你怎么走进来是我造的！你走多快是我造的！你说了啥话都是我造的！！】"," Light
【你怎麼走進來是我造的！你走多快是我造的！你說了啥話都是我造的！！】",
i09/a20,Text,," Light
【I have to sit and watching you. Once I make any mistake you will die!】"," Light
【我还得坐在这里管理着你们，一个出错的话你可能就无缘无故死掉了！】"," Light
【我還得坐在這裡管理著你們，一個出錯的話你可能就無緣無故死掉了！】",
i09/a21,Text,," Kio
【Well, I always die....】"," Kio
【。。。。。我确实会无缘无故的死得不明不白。。。】"," Kio
【。。。。。我確實會無緣無故的死得不明不白。。。】",
i09/a22,Text,," Light
【Sorry...】"," Light
【要你管。。。】"," Light
【要你管。。。】",
i09/a23,Text,," Light
【I apologize for my rudeness.】"," Light
【不好意思情绪有点激动。。。】"," Light
【不好意思情緒有點激動。。。】",
i09/a24,Text,," Kio
【I understand that I disturb you.】"," Kio
【理解理解，是我小女生有点烦人而已。】"," Kio
【理解理解，是我小女生有點煩人而已。】",
i09/a25,Text,," Light
【It doesn't matter.】"," Light
【倒不是烦人，毕竟你怎么说话都是我安排的。】"," Light
【倒不是煩人，畢竟你怎麼說話都是我安排的。】",
i09/a26,Text,," Light
【However, as a programmer, at most time I don't have meals regularly.】"," Light
【只是我在这里端坐了差不多一个小时了，有点饿。】"," Light
【只是我在這裡端坐了差不多一個小時了，有點餓。】",
i09/a27,Text,," Light
【And now I feel hungry.】"," Light
【程序员就是会忙得连饭都顾不上吃了。。。。】"," Light
【程式師就是會忙得連飯都顧不上吃了。。。。】",
i09/a28,Text,," Kio
【....(To much talking)】"," Kio
【。。。。。（话真多啊，怎么不留一口气暖肚）】"," Kio
【。。。。。（話真多啊，怎麼不留一口氣暖肚）】",
i09/a29,Text,," Light
【Do you have any spicy food? Would you pleased bring some to me?】"," Light
【对了你能带点东西给我吃吗？最近喜欢吃辣的。】"," Light
【對了你能帶點東西給我吃嗎？最近喜歡吃辣的。】",
i09/a30,Text,," Kio
【Yes I will. (Who cares?)】"," Kio
【我考虑考虑。（话痨闭嘴）】"," Kio
【我考慮考慮。（話癆閉嘴）】",
i09/b0,Text,," Light
【Do you bring some spicy food to me?】"," Light
【带了啥东西来吃？有辣的么？】"," Light
【帶了啥東西來吃？有辣的麼？】",
i09/b1,Text,," Kio
【No. (Who has this thing?)】"," Kio
【我找找看啊。（谁会有这种东西啊？）】"," Kio
【我找找看啊。（誰會有這種東西啊？）】",
i09/c0,Text,," Light
【Wow... This thing...】"," Light
【哇。。这个。。。。】"," Light
【哇。。這個。。。。】",
i09/c1,Text,," Light
【Delicious!!】"," Light
【好吃！！！】"," Light
【好吃！！！】",
i09/c2,Text,," Light
【It's my first time to eat this.】"," Light
【第一次吃啊，这辣味道，刚刚好！！】"," Light
【第一次吃啊，這辣味道，剛剛好！！】",
i09/c3,Text,," Light
【I can't stop!】"," Light
【嗯。。嗯。。。。停不下来！！】"," Light
【嗯。。嗯。。。。停不下來！！】",
i09/c4,Text,," Light
【Um!!!!!! Um um!!!!】"," Light
【嗯！！！！！！嗯嗯嗯嗯。。。】"," Light
【嗯！！！！！！嗯嗯嗯嗯。。。】",
i09/c5,Text,," Light
【I feel good now.】"," Light
【感觉舒服多了。】"," Light
【感覺舒服多了。】",
i09/h,Text,,Get master's blessing,获得了支配者的祝福,獲得了支配者的祝福,
i09/d0,Text,," Kio
【What is that on your head?】"," Kio
【头顶的东西能摘下来不？】"," Kio
【頭頂的東西能摘下來不？】",
i09/d1,Text,," Light
【No idea. You can ask Space.】"," Light
【别问我，问史悲。】"," Light
【別問我，問史悲。】",
i09/d2,Text,," Kio
【Space? Sounds like a fool.】"," Kio
【屎碑？跟你刚才给我的东西有关联的？】"," Kio
【屎碑？跟你剛才給我的東西有關聯的？】",
i09/d3,Text,," Light
【You are clever.】"," Light
【什么都瞒不过你。】"," Light
【什麼都瞞不過你。】",
i10/a,Text,," 大宝
【He is an idot.】"," 大宝
【会长是智障。】"," 大寶
【會長是智障。】",
i10/b0,Text,," 会长
【I have two stories. Which one would you like to hear?】"," 会长
【现在我有两个八卦，你要听哪个？】"," 會長
【現在我有兩個八卦，你要聽哪個？】",
i10/b1,Text,," 会长
【I have told you.】"," 会长
【我已经告诉你了。】"," 會長
【我已經告訴你了。】",
i10/c,Text,,"A.About a handsome guy
B.About Space","A.关于吴彦祖的八卦
B.关于史悲的八卦","A.關於吳彥祖的八卦
B.關於史悲的八卦",
i10/b2,Text,," 会长
【Well, That 's me.】"," 会长
【原来你这么想知道关于我的八卦？？】"," 會長
【原來你這麼想知道關於我的八卦？？】",
i10/b3,Text,," 会长
【I tell you.】"," 会长
【我告诉你。】"," 會長
【我告訴你。】",
i10/b4,Text,," 会长
【Space wants to sleep with me.】"," 会长
【其实史悲的梦想是操吴亦凡！】"," 會長
【其實史悲的夢想是操吳亦凡！】",
i11/sa0,Text,," 三口
【Hello guys.】"," 三口
【你好，我叫三口】"," 三口
【你好，我叫三口】",
i11/sa1,Text,," 三口
【******】"," 三口
【口艾口牙口畏】"," 三口
【口艾口牙口畏】",
i11/sa2,Text,," 三口
【*********】"," 三口
【燃指组成员】"," 三口
【燃指組成員】",
i11/sa3,Text,," 三口
【I finish my introduction.】"," 三口
【我的梦想是做一条咸鱼。】"," 三口
【我的夢想是做一條鹹魚。】",
i11/en,Text,," EN
【(  ＾-＾)Fuck you！】"," EN
【(  ＾-＾)Fuck you！】"," EN
【(  ＾-＾)Fuck you！】",
i11/50,Text,," 九日五花肉
【Hey guys.】"," 九日五花肉
【你好，我是九日五花肉。】"," 九日五花肉
【你好，我是九日五花肉。】",
i11/51,Text,," 九日五花肉
【I love EN!!】"," 九日五花肉
【我爱EN！！！！！！！】"," 九日五花肉
【我愛EN！！！！！！！】",
i11/52,Text,," 九日五花肉
【I want to stand next to EN!!】"," 九日五花肉
【我站在EN旁边！！！！】"," 九日五花肉
【我站在EN旁邊！！！！】",
i11/54,Text,," 九日五花肉
【Bye.】"," 九日五花肉
【再见。】"," 九日五花肉
【再見。】",
i11/m,Text,," 啃了个鸡
【Have you seen my pick?】"," 啃了个鸡
【你看到了我的拨片了吗？】"," 啃了個雞
【你看到了我的撥片了嗎？】",
i11/m0,Text,," 大梦梦
【Hi girl. Smile.】"," 大梦梦
【妞儿，给爷笑一个~】"," 大夢夢
【妞兒，給爺笑一個~】",
i11/m1,Text,," 大梦梦
【You don't smile? I smile.】"," 大梦梦
【妞儿不笑，爷笑~】"," 大夢夢
【妞兒不笑，爺笑~】",
i11/m2,Text,," 大梦梦
【Cheers.】"," 大梦梦
【嘻嘻嘻嘻嘻嘻嘻嘻~】"," 大夢夢
【嘻嘻嘻嘻嘻嘻嘻嘻~】",
i11/p0,Text,," 小p
【Why do you park here?】"," 小p
【慢着~！为什么在这里停车~！】"," 小p
【慢著~！為什麼在這裡停車~！】",
i11/p1,Text,," 小p
【No. Here is not a parking lot!】"," 小p
【不对~！这里不是停车场~！】"," 小p
【不對~！這裡不是停車場~！】",
i11/p2,Text,," 小P
【Please don't....Ah... Um...】"," 小P
【我才不是停车牌~！】"," 小P
【我才不是停車牌~！】",
i11/x,Text,," 小坞帅
【Magic girl!】"," 小坞帅
【魔法小辣鸡】"," 小塢帥
【魔法小辣雞】",
i11/y,Text,," 影猫
【Delay no more! (Cantonese)】"," 影猫
【叼！讲呢D】"," 影貓
【叼！講呢D】",
i11/y1,Text,," 影猫
【My car is good!!】"," 影猫
【车匙代号OSR-005，经典值得信赖。】"," 影貓
【車匙代號OSR-005，經典值得信賴。】",
i11/y2,Text,," 影猫
【I love Nintendo.】"," 影猫
【我爱任天堂。】"," 影貓
【我愛任天堂。】",
i11/t0,Text,," 茶田曙迹
【I like beef!】"," 茶田曙迹
【喜欢牛肉！】"," 茶田曙跡
【喜歡牛肉！】",
i11/t1,Text,," 茶田曙迹
【I want beef...】"," 茶田曙迹
【想吃牛肉。。。】"," 茶田曙跡
【想吃牛肉。。。】",
i11/pe,Text,," penn
【I wish I have a good luck.】"," penn
【希望最近可以好运些。】"," penn
【希望最近可以好運些。】",
i11/j0,Text,," Jor
【I am waiting for Kio.】"," Jor
【我在等一个叫Kio的人。】"," Jor
【我在等一個叫Kio的人。】",
i11/j1,Text,," Jor
【Space said Kio is able to get me out of here.】"," Jor
【史悲说她可以带我离开这里。】"," Jor
【史悲說她可以帶我離開這裡。】",
savepants/f03,Text,,Behind school,学校后面,學校後面,
menus/q,Text,,Quit to the title?,要退出游戏吗？,要退出遊戲嗎？,
d04/lock,Text,," Kio
【It's locked.】"," Kio
【门锁上了，打不开。】"," Kio
【門鎖上了，打不開。】",
menus/inven full,Text,,Inventory is full,物品栏满了,物品欄滿了,
menus/locker full,Text,,Locker is full,仓库满了,倉庫滿了,
e03h/0,Text,," Kio
【This place?】"," Kio
【这。。。。。。这里！？】"," Kio
【這。。。。。。這裡！？】",
e03h/1,Text,," Kio
【A distorted room!?】"," Kio
【怎么会有这样的地方！？！？】"," Kio
【怎麼會有這樣的地方！？！？】",
e03h/2,Text,," Kio
【What the hell is it!?】"," Kio
【是。。是什么鬼？！】"," Kio
【是。。是什麼鬼？！】",
d03/lock,Text,," Kio
【It's locked. I think I have to find a key to open it.】"," Kio
【被锁上了，需要钥匙才能打开。】"," Kio
【被鎖上了，需要鑰匙才能打開。】",
d03/use key,Text,,Use the key to open?,要使用住宅钥匙打开吗？,要使用住宅鑰匙打開嗎？,
savepants/b07,Text,,Yard,庭院,庭院,
savepants/b11,Text,,West library,图书馆西侧,圖書館西側,
i03/ball,Text,," Kio
【A Poke ball?】"," Kio
【一个精灵球？】"," Kio
【一個精靈球？】",
savepants/b02,Text,,Library,图书馆大厅,圖書館大廳,
savepants/a10,Text,,Exit,地牢出口,地牢出口,
savepants/ji he,Text,,Office,机核网,機核網,
pic2/title,Sprite,,英文版标题,合成 1_00130,合成 1_00130,
pic2/c maping,Texture,,诅咒的地图2,诅咒的地图,诅咒的地图,
pic2/b book,Text,,"Hints
How to prevent the enemies being revived.

You have to kill all the enemies in once getting a new place, if there are any enemies.

Otherwise the enemies will be revived, if you don't kill them all.","《说明书》
如何完全杀掉游戏里的怪物。
例如在一个房间里面，出现两只怪物，当时
只杀死其中一只的时候离开房间，再进去。
怪物会重新刷新。

如果想要把他们完全杀掉。
必须要把两只怪物都杀掉。

同样道理，

如果有三只怪物，那就必须要三只全部杀掉
怪物才不会刷新。","《說明書》
如何完全殺掉遊戲裡的怪物。
例如在一個房間裡面，出現兩隻怪物，當時
只殺死其中一隻的時候離開房間，再進去。
怪物會重新刷新。

如果想要把他們完全殺掉。
必須要把兩隻怪物都殺掉。

同樣道理，

如果有三隻怪物，那就必須要三隻全部殺掉
怪物才不會刷新。",
ending,Sprite,,制作名单滚动2,制作名单滚动,制作名单滚动,
e02/l0,Text,," Kio
【This door seems like that it can only be opened by an ID card.】"," Kio
【嗯？不是用钥匙的门】"," Kio
【嗯？不是用鑰匙的門】",
e02/l1,Text,," Kio
【I have to look for that kind of thing.】"," Kio
【好像是需要用磁卡打开。】"," Kio
【好像是需要用磁卡打開。】",
f03/don't go back,Text,," Kio
【Please don't go back...】"," Kio
【不想回头了。】"," Kio
【不想回頭了。】",
e02/to open?,Text,,Try the ID card to open?,要使用磁卡开门吗？,要使用磁卡開門嗎？,
